"Source:,""C:\Users\caranda\Desktop\Repositorios\PonchosEDU-CIAA\DataloggerSMNViento\DataloggerSMNViento.kicad_sch""";;;;;;;;;;
"Date:,""4/16/2024 1:42:34 PM""";;;;;;;;;;
"Tool:,""Eeschema (6.0.9)""";;;;;;;;;;
"Generator:,""C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py""";;;;;;;;;;
"Component Count:,""39""";;;;;;;;;;
;;;;;;;;;;
Individual Components:;;;;;;;;;;
;;;;;;;;;;
Item;Qty;Reference(s);Value;LibPart;Footprint;Datasheet;Cantidad;precio;Vendedor;
;;C1;100nF;Device:C;;~;2;;https://www.microelectronicash.com/c1206-100--det--C1206-100;
;;C2;100nF;Device:C;;~;;;;
;;C3;10nF;Device:C;;~;;;https://www.microelectronicash.com/c1206-10--det--C1206-10;https://www.sycelectronica.com.ar/articulo.php?codigo=C1206-103
;;C4;1uF;Device:C;;~;;;https://www.microelectronicash.com/ce1x50smd--det--CE1X50SMD;https://www.sycelectronica.com.ar/articulo.php?codigo=V1M50
;;D1;LED;Device:LED;LED_THT:LED_D3.0mm;~;;;https://www.microelectronicash.com/l-1206y--det--L-1206Y;
;;D2;LED;Device:LED;LED_THT:LED_D3.0mm;~;;;https://www.microelectronicash.com/l-1206r--det--L-1206R;
;;D3;LED;Device:LED;LED_THT:LED_D3.0mm;~;;;https://www.microelectronicash.com/l-1206g--det--L-1206G;
;;D4;D_Zener;Device:D_Zener;Diode_THT:D_DO-35_SOD27_P12.70mm_Horizontal;~;;;https://www.microelectronicash.com/1n746-smd--det--1N746-SMD;
;;D5;D_Schottky;Device:D_Schottky;Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal;~;;;https://www.microelectronicash.com/1n5819smd--det--1N5819SMD;
;;D6;D_Schottky;Device:D_Schottky;Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal;~;;;https://www.microelectronicash.com/1n5819smd--det--1N5819SMD;
;;J1;Screw_Terminal_01x03;Connector:Screw_Terminal_01x03;;~;;;;
